Site,Date,Tidal elevation,quadrat number,quad distance,Ulva,mud,Squares rock,live barnacles,live barn pts,dead barnacles,dead barn pts,drill eggs,drills,Mytilus sp. (Bay),Musculista,M. californianus,olys,Oy drilled dead,Oy boxes,Diadumene,Caulacanthus,Other,avg. drills/quad.,avg. hard cover,Specify,Notes
Brickyard Cove,7/27/2018,1.5,9,23.2,4,17,20,2,0,3,0,0,0,0,0,0,4,0,3,,,13,,,Bryopsis,
Brickyard Cove,7/27/2018,1.5,10,29.3,0,17,16,0,0,0,0,0,0,0,0,0,0,0,0,,,17,,,Bryopsis,
Brickyard Cove,7/27/2018,2.5,1,5.7,6,23,10,8,1,4,1,0,0,0,0,0,0,0,0,,,0,,,Bryopsis,
Brickyard Cove,7/27/2018,2.5,2,8.2,10,17,10,7,2,5,1,0,0,0,0,0,0,0,0,,,4,,,Bryopsis,
Brickyard Cove,7/27/2018,2.5,3,10.9,12,11,17,10,1,7,0,0,0,0,0,0,0,0,1,,,5,,,Bryopsis,
Brickyard Cove,7/27/2018,2.5,4,12.2,3,17,3,0,0,0,0,0,0,0,0,0,1,0,0,,,3,,,Bryopsis,
Brickyard Cove,7/27/2018,2.5,5,13.6,5,10,1,2,1,2,1,0,0,0,0,0,0,0,0,,,4,,,Bryopsis,
Brickyard Cove,7/27/2018,2.5,6,15.3,6,18,6,0,0,0,0,0,0,0,0,0,0,0,0,,,7,,,Bryopsis,
Brickyard Cove,7/27/2018,2.5,7,16.3,19,5,7,2,1,1,2,0,0,0,0,0,0,0,0,,,8,,,Bryopsis,
Brickyard Cove,7/27/2018,2.5,8,22.3,6,19,11,1,0,0,0,0,0,0,0,0,0,0,0,,,9,,,Bryopsis,
Brickyard Cove,7/27/2018,2.5,9,25.1,7,19,17,4,0,2,0,0,0,0,0,0,0,0,0,,,2,,,Bryopsis,
Brickyard Cove,7/27/2018,2.5,10,28.8,11,16,9,0,0,0,0,0,0,2,0,0,0,0,0,,,14,,,Bryopsis,
Cove Apts,6/14/2017,1.5,1,3.7,0,N/A,12,0,N/A,2,N/A,3,15,0,0,0,0,0,0,,,,,,,
Cove Apts,6/14/2017,1.5,2,6.4,0,N/A,18,0,N/A,0,N/A,1,15,0,0,0,0,0,0,,,,,,,
Cove Apts,6/14/2017,1.5,3,11.9,6,N/A,25,11,N/A,11,N/A,3,59,0,0,0,0,0,0,,,,,,,
Cove Apts,6/14/2017,1.5,4,14.9,0,N/A,14,0,N/A,0,N/A,1,5,0,0,0,0,0,0,,,,,,,
Cove Apts,6/14/2017,1.5,5,15.3,0,N/A,8,0,N/A,0,N/A,0,1,0,0,0,0,0,0,,,,,,,
Cove Apts,6/14/2017,1.5,6,15.5,0,N/A,25,2,N/A,3,N/A,3,14,0,0,0,0,0,0,,,,,,,
Cove Apts,6/14/2017,1.5,7,17.1,0,N/A,9,0,N/A,0,N/A,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,6/14/2017,1.5,8,24.6,0,N/A,18,0,N/A,1,N/A,0,3,0,0,0,0,0,0,,,,,,,
Cove Apts,6/14/2017,1.5,9,25.6,0,N/A,25,0,N/A,1,N/A,0,5,0,0,0,0,0,0,,,,,,,
Cove Apts,6/14/2017,1.5,10,27.3,0,N/A,25,2,N/A,2,N/A,3,9,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,1.5,1,0,0,23,9,0,N/A,0,N/A,1,11,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,1.5,2,3,16,21,18,5,N/A,4,N/A,0,19,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,1.5,3,6,3,25,6,0,N/A,0,N/A,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,1.5,4,9,0,3,23,18,5,18,7,0,327,1,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,1.5,5,12,3,12,21,10,10,10,12,0,59,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,1.5,6,15,4,10,11,0,N/A,0,N/A,0,67,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,1.5,7,18,10,14,18,11,5,11,3,1,46,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,1.5,8,21,7,13,15,1,0,2,0,1,53,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,1.5,9,24,2,12,16,0,0,1,0,1,70,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,1.5,10,27,4,3,23,0,N/A,2,N/A,1,91,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,2.5,1,0,20,0,20,8,N/A,4,N/A,0,1,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,2.5,2,3,11,0,12,2,N/A,1,N/A,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,2.5,3,6,24,0,22,11,N/A,6,N/A,0,3,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,2.5,4,9,25,0,20,3,N/A,2,N/A,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,2.5,5,12,25,0,21,15,N/A,0,N/A,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,2.5,6,15,21,0,15,2,N/A,2,N/A,0,1,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,2.5,7,18,18,0,14,7,N/A,2,N/A,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,2.5,8,21,9,5,19,0,N/A,1,N/A,0,2,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,2.5,9,24,9,4,23,1,N/A,1,N/A,0,9,0,0,0,0,0,0,,,,,,,
Cove Apts,9/8/2017,2.5,10,27,6,9,20,0,N/A,0,N/A,0,4,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,1.5,1,3.7,0,24,6,0,0,0,0,0,27,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,1.5,2,8.7,1,0,100%,0,0,1,0,0,1,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,1.5,3,12.9,0,90%,10%,0,0,1,0,1,3,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,1.5,4,14,0,6,18,N/A,N/A,N/A,N/A,0,4,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,1.5,5,15.7,0,3,16,2,N/A,3,N/A,0,14,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,1.5,6,17.1,0,,30%,1,0,5,2,0,1,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,1.5,7,18.3,0,N/A,5%,N/A,N/A,N/A,N/A,0,1,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,1.5,8,23.1,3,2,23,1,N/A,0,N/A,0,16,0,0,0,0,0,0,,,19,,,Bryopsis,
Cove Apts,12/4/2017,1.5,9,24.3,0,23,4,N/A,N/A,N/A,N/A,0,1,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,1.5,10,27.3,0,,80%,2,0,1,0,0,34,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,2.5,1,1.5,24,0,25%,15,N/A,5,N/A,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,2.5,2,5.6,N/A,N/A,60%,10,1,2,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,2.5,3,6.7,N/A,N/A,50%,15,2,3,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,2.5,4,9.8,3,0,25,9,N/A,4,N/A,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,2.5,5,12.3,3,0,25,10,N/A,3,N/A,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,2.5,6,18,N/A,N/A,70%,16,3,7,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,2.5,7,19,N/A,N/A,60%,10,3,1,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,2.5,8,20.3,0,0,22,9,N/A,1,N/A,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,2.5,9,22.6,N/A,N/A,65%,11,2,2,N/A,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,12/4/2017,2.5,10,24.4,13,0,25,21,N/A,4,N/A,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,1.5,1,2.2,25,11,24,0,0,0,0,0,11,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,1.5,2,4.7,23,21,25,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,1.5,3,8.6,21,17,19,0,0,0,0,1,22,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,1.5,4,9,15,20,8,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,1.5,5,13.2,10,8,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,1.5,6,15.6,10,22,15,0,0,0,0,0,10,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,1.5,7,19.1,19,18,17,0,0,0,0,0,3,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,1.5,8,21.9,13,24,14,0,0,0,0,4,3,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,1.5,9,22,21,12,16,0,0,0,0,0,6,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,1.5,10,29.3,0,24,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,2.5,1,1,0,25,0,14,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,2.5,2,6.1,6,0,25,19,0,7,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,2.5,3,6.3,0,0,25,9,0,4,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,2.5,4,6.8,0,0,25,5,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,2.5,5,7.6,5,0,25,15,3,8,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,2.5,6,20.9,0,0,24,14,0,4,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,2.5,7,21.3,13,0,21,4,0,3,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,2.5,8,23.7,0,0,23,11,1,4,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,2.5,9,29.4,4,0,22,4,2,2,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,4/26/2018,2.5,10,30,1,0,21,16,10,7,2,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,1.5,1,2,3,25,11,0,0,0,0,0,7,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,1.5,2,3.3,4,25,11,0,0,0,0,0,7,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,1.5,3,8.4,16,24,18,0,0,0,0,0,31,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,1.5,4,10.1,20,9,17,0,0,0,0,0,4,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,1.5,5,12.5,25,9,24,0,0,0,0,0,9,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,1.5,6,16.3,10,24,10,0,0,0,0,0,13,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,1.5,7,18.5,25,22,20,0,0,0,0,2,2,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,1.5,8,19.4,21,16,24,0,0,0,0,0,4,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,1.5,9,25.8,24,6,25,0,0,0,0,0,8,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,1.5,10,29.7,25,20,25,0,0,0,0,0,11,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,2.5,1,3.3,24,1,25,9,0,9,2,0,9,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,2.5,2,4.2,24,3,25,7,0,5,0,0,5,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,2.5,3,5,15,12,25,6,0,9,1,0,1,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,2.5,4,7.9,16,4,24,10,0,7,0,0,3,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,2.5,5,9.5,2,1,25,16,1,8,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,2.5,6,20.8,0,0,24,13,1,1,0,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,2.5,7,21.4,0,0,20,13,0,3,1,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,2.5,8,23.8,0,0,23,10,1,3,1,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,2.5,9,25.8,25,0,23,6,0,3,1,0,0,0,0,0,0,0,0,,,,,,,
Cove Apts,7/17/2018,2.5,10,29.7,23,3,19,8,2,7,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,6/26/2017,0,1,0,21,0,8,2,1,0,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,6/26/2017,0,2,3,25,0,0,12,11,6,0,0,0,1,0,0,2,0,0,,,,,,,
Dunphy Park,6/26/2017,0,3,6,25,9,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,6/26/2017,0,4,9,24,0,22,19,3,10,0,0,0,8,0,0,17,0,4,,,,,,,
Dunphy Park,6/26/2017,0,5,12,25,0,17,3,0,1,0,0,0,3,0,0,1,0,0,,,,,,,
Dunphy Park,6/26/2017,0,6,15,25,0,21,0,4,0,0,0,0,0,0,0,6,0,3,,,,,,,
Dunphy Park,6/26/2017,0,7,18,25,13,19,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,6/26/2017,0,8,21,25,6,19,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,6/26/2017,0,9,24,25,7,13,1,0,2,0,0,0,0,0,0,0,0,1,,,,,,,
Dunphy Park,6/26/2017,0,10,27,25,1,24,1,0,2,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,6/26/2017,1,1,0,25,0,25,15,N/A,9,N/A,0,0,0,0,0,12,0,4,,,,,,,
Dunphy Park,6/26/2017,1,2,3,25,0,23,6,N/A,3,N/A,0,0,0,0,0,3,0,1,,,,,,,
Dunphy Park,6/26/2017,1,3,6,25,0,25,26,N/A,10,N/A,0,0,0,0,0,0,0,1,,,,,,,
Dunphy Park,6/26/2017,1,4,9,25,0,24,13,2,4,0,0,0,0,0,0,12,0,5,,,,,,,
Dunphy Park,6/26/2017,1,5,12,25,0,25,24,16,16,1,0,0,0,0,0,13,0,7,,,,,,,
Dunphy Park,6/26/2017,1,6,15,25,0,25,22,11,9,0,0,0,0,0,0,7,0,2,,,,,,,
Dunphy Park,6/26/2017,1,7,18,25,0,22,13,4,7,0,0,0,0,1,0,6,0,1,,,,,,,
Dunphy Park,6/26/2017,1,8,21,8,0,14,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,
Dunphy Park,6/26/2017,1,9,24,24,0,25,11,1,4,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,6/26/2017,1,10,27,25,0,24,7,0,2,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,6/26/2017,2,1,0,25,0,22,19,0,12,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,6/26/2017,2,2,3,23,0,19,18,13,12,4,0,0,0,0,0,5,0,0,,,,,,,
Dunphy Park,6/26/2017,2,3,6,24,0,22,21,9,10,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,6/26/2017,2,4,9,22,0,12,20,10,17,0,0,0,0,0,0,6,0,1,,,,,,,
Dunphy Park,6/26/2017,2,5,12,16,0,17,24,0,12,0,0,0,0,1,0,4,0,0,,,,,,,
Dunphy Park,6/26/2017,2,6,15,25,0,9,13,14,4,1,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,6/26/2017,2,7,18,25,0,0,13,7,6,0,0,0,0,0,0,3,0,5,,,,,,,
Dunphy Park,6/26/2017,2,8,21,25,0,14,20,18,18,1,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,6/26/2017,2,9,24,25,0,18,17,22,8,2,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,6/26/2017,2,10,27,25,0,25,19,6,11,0,0,0,1,0,0,0,0,0,,,,,,,
Dunphy Park,9/6/2017,1,1,0,25,0,25,17,2,0,0,0,0,0,0,0,12,0,5,,,,,,,
Dunphy Park,9/6/2017,1,2,3,25,0,13,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,9/6/2017,1,3,6,25,0,5,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,9/6/2017,1,4,9,25,0,21,16,0,2,0,0,0,0,0,0,16,0,3,,,,,,,
Dunphy Park,9/6/2017,1,5,12,25,0,24,13,0,7,0,0,0,1,0,0,6,0,3,,,,,,,
Dunphy Park,9/6/2017,1,6,15,25,0,24,5,4,2,0,0,0,0,0,0,7,0,0,,,,,,,
Dunphy Park,9/6/2017,1,7,18,25,0,19,4,1,3,0,0,0,1,0,0,2,0,2,,,,,,,
Dunphy Park,9/6/2017,1,8,21,25,0,12,2,3,3,0,0,0,0,0,0,2,0,2,,,,,,,
Dunphy Park,9/6/2017,1,9,24,22,0,17,1,1,4,0,0,0,1,0,0,2,0,0,,,,,,,
Dunphy Park,9/6/2017,1,10,27,25,0,12,4,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,9/6/2017,2,1,0,17,0,23,19,2,13,0,0,0,2,0,0,0,0,0,,,,,,,
Dunphy Park,9/6/2017,2,2,3,25,0,20,14,6,9,0,0,0,4,0,0,8,0,0,,,,,,,
Dunphy Park,9/6/2017,2,3,6,25,0,24,15,3,14,0,0,0,5,0,0,0,0,0,,,,,,,
Dunphy Park,9/6/2017,2,4,9,25,0,24,12,2,8,0,0,0,5,0,0,4,0,0,,,,,,,
Dunphy Park,9/6/2017,2,5,12,25,0,7,17,2,14,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,9/6/2017,2,6,15,25,0,25,20,2,15,0,0,0,3,0,0,0,0,1,,,,,,,
Dunphy Park,9/6/2017,2,7,18,25,0,23,18,2,9,0,0,0,2,0,0,0,0,0,,,,,,,
Dunphy Park,9/6/2017,2,8,21,25,0,25,25,0,17,0,0,0,2,0,0,1,0,0,,,,,,,
Dunphy Park,9/6/2017,2,9,24,25,0,15,20,0,16,0,0,0,2,0,0,0,0,0,,,,,,,
Dunphy Park,9/6/2017,2,10,27,23,0,17,15,1,14,0,0,0,2,0,0,0,0,0,,,,,,,
Dunphy Park,12/16/2017,2.5,1,3,19,0,19,20,N/A,12,N/A,0,0,2,0,0,0,0,0,,,,,,,
Dunphy Park,12/16/2017,2.5,2,7.1,21,0,24,25,1,19,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,12/16/2017,2.5,3,8.5,24,0,25,24,N/A,20,N/A,0,0,3,0,0,3,0,0,,,,,,,
Dunphy Park,12/16/2017,2.5,4,13.8,14,0,11,10,0,3,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,12/16/2017,2.5,5,15.3,13,0,23,12,N/A,12,N/A,0,0,3,0,0,0,0,0,,,,,,,
Dunphy Park,12/16/2017,2.5,6,16.9,22,0,24,11,1,10,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,12/16/2017,2.5,7,17.5,19,0,21,21,0,11,0,0,0,1,0,0,0,0,0,,,,,,,
Dunphy Park,12/16/2017,2.5,8,20,21,0,23,20,7,12,0,0,0,1,0,0,0,0,0,,,,,,,
Dunphy Park,12/16/2017,2.5,9,22.8,20,0,25,23,3,10,0,0,0,1,0,0,1,0,1,,,,,,,
Dunphy Park,12/16/2017,2.5,10,24.7,14,0,19,24,4,10,1,0,0,5,0,0,0,0,0,,,,,,,
Dunphy Park,12/16/2017,1.5,1,0.2,8,0,16,4,N/A,3,N/A,0,0,0,0,0,1,0,0,,,,,,,
Dunphy Park,12/16/2017,1.5,2,2.3,20,0,24,17,N/A,11,N/A,0,0,4,0,0,16,0,0,,,,,,,
Dunphy Park,12/16/2017,1.5,3,5.3,5,0,14,4,10,3,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,12/16/2017,1.5,4,7.2,16,0,24,15,1,4,0,0,0,2,0,0,3,0,0,,,,,,,
Dunphy Park,12/16/2017,1.5,5,9.1,5,0,19,2,N/A,4,N/A,0,0,0,0,0,3,0,0,,,,,,,
Dunphy Park,12/16/2017,1.5,6,18.6,16,0,18,4,1,0,0,0,0,1,0,0,10,0,0,,,,,,,
Dunphy Park,12/16/2017,1.5,7,20.8,9,0,16,0,0,0,0,0,0,0,0,0,5,0,0,,,,,,,
Dunphy Park,12/16/2017,1.5,8,21.2,7,0,21,4,0,3,0,0,0,0,0,0,6,0,0,,,,,,,
Dunphy Park,12/16/2017,1.5,9,25.8,12,0,16,6,1,1,0,0,0,0,0,0,2,0,0,,,,,,,
Dunphy Park,12/16/2017,1.5,10,27,4,0,15,9,0,2,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,4/20/2018,2.5,1,2.7,25,0,25,19,3,7,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,4/20/2018,2.5,2,4.3,24,0,21,17,0,11,0,0,0,1,0,0,0,0,0,,,,,,,
Dunphy Park,4/20/2018,2.5,3,5.6,24,0,14,12,1,9,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,4/20/2018,2.5,4,8,18,1,20,6,0,6,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,4/20/2018,2.5,5,10.2,24,0,16,10,0,3,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,4/20/2018,2.5,6,15,15,0,25,18,0,7,0,0,0,1,0,0,2,0,0,,,,,,,
Dunphy Park,4/20/2018,2.5,7,17.1,25,2,20,16,1,5,0,0,0,0,0,0,1,0,0,,,,,,,
Dunphy Park,4/20/2018,2.5,8,19,24,0,25,12,5,4,0,0,0,3,0,0,7,0,0,,,,,,,
Dunphy Park,4/20/2018,2.5,9,25.4,24,0,24,23,1,4,0,0,0,0,0,0,4,0,0,,,,,,,
Dunphy Park,4/20/2018,2.5,10,26,21,0,17,15,10,6,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,4/20/2018,1.5,1,4.6,24,0,20,10,0,7,0,0,0,0,0,0,16,0,0,,,,,,,
Dunphy Park,4/20/2018,1.5,2,6.7,16,0,17,6,1,0,0,0,0,0,0,0,3,0,0,,,,,,,
Dunphy Park,4/20/2018,1.5,3,7.7,23,0,24,7,5,2,0,0,0,0,0,0,17,0,8,,,,,,,
Dunphy Park,4/20/2018,1.5,4,11.2,23,0,14,12,0,4,0,0,0,1,0,0,15,0,1,,,,,,,
Dunphy Park,4/20/2018,1.5,5,12.8,25,0,25,10,1,3,0,0,0,3,1,0,25,0,0,,,,,,,
Dunphy Park,4/20/2018,1.5,6,15.8,20,0,22,3,2,2,0,0,0,0,0,0,37,0,1,,,,,,,
Dunphy Park,4/20/2018,1.5,7,17.8,25,0,22,7,4,2,0,0,0,0,0,0,8,0,0,,,,,,,
Dunphy Park,4/20/2018,1.5,8,18.2,11,0,18,8,0,2,0,0,0,0,0,0,5,0,2,,,,,,,
Dunphy Park,4/20/2018,1.5,9,21.5,25,0,14,2,0,4,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,4/20/2018,1.5,10,23.4,23,0,24,15,5,0,0,0,0,0,0,0,20,0,0,,,,,,,
Dunphy Park,4/20/2018,0.5,1,1.8,19,1,19,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,
Dunphy Park,4/20/2018,0.5,2,2.2,20,0,21,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,
Dunphy Park,4/20/2018,0.5,3,6.1,15,0,16,0,0,4,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,4/20/2018,0.5,4,12.9,25,0,25,4,2,1,0,0,0,0,0,0,21,0,1,,,,,,,
Dunphy Park,4/20/2018,0.5,5,13.2,25,0,25,0,0,0,0,0,0,4,0,0,23,0,1,,,,,,,
Dunphy Park,4/20/2018,0.5,6,17.9,25,0,22,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,
Dunphy Park,4/20/2018,0.5,7,22.9,20,6,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,4/20/2018,0.5,8,23.2,25,0,23,2,0,0,0,0,0,0,0,0,4,0,1,,,,,,,
Dunphy Park,4/20/2018,0.5,9,25.6,25,0,18,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,4/20/2018,0.5,10,27.6,25,0,25,0,0,0,0,0,0,0,0,0,6,0,1,,,,,,,
Dunphy Park,7/16/2018,2.5,1,3.4,25,11,25,12,N/A,9,N/A,0,0,0,0,0,1,0,0,,,,,,,
Dunphy Park,7/16/2018,2.5,2,7.9,25,2,19,16,0,15,1,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,7/16/2018,2.5,3,8.7,18,10,25,13,3,13,6,0,0,3,0,0,4,0,1,,,,,,,
Dunphy Park,7/16/2018,2.5,4,10.5,25,11,19,15,2,8,1,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,7/16/2018,2.5,5,12,14,2,21,2,1,3,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,7/16/2018,2.5,6,16.8,25,2,24,22,2,19,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,7/16/2018,2.5,7,19.5,24,10,23,15,3,7,0,0,0,0,0,0,2,0,0,,,,,,,
Dunphy Park,7/16/2018,2.5,8,21.7,25,16,25,12,2,5,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,7/16/2018,2.5,9,22.5,25,0,25,24,5,20,0,0,0,3,0,0,1,0,0,,,,,,,
Dunphy Park,7/16/2018,2.5,10,25.8,25,9,18,11,3,3,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,7/16/2018,1.5,1,5.5,29,23,16,1,1,0,0,0,0,0,0,0,9,0,0,,,,,,,
Dunphy Park,7/16/2018,1.5,2,7.8,24,24,21,8,0,1,0,0,0,0,0,0,1,0,1,,,,,,,
Dunphy Park,7/16/2018,1.5,3,8.6,19,7,11,8,0,3,1,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,7/16/2018,1.5,4,11,25,22,23,12,1,1,0,0,0,0,0,0,1,0,0,,,,,,,
Dunphy Park,7/16/2018,1.5,5,13.3,25,10,25,10,4,4,0,0,0,1,0,0,9,0,0,,,,,,,
Dunphy Park,7/16/2018,1.5,6,21.1,25,19,18,4,1,0,0,0,0,0,0,0,10,0,1,,,,,,,
Dunphy Park,7/16/2018,1.5,7,22.2,25,7,13,9,3,3,0,0,0,0,0,0,0,0,0,,,,,,,
Dunphy Park,7/16/2018,1.5,8,24.6,25,19,22,2,2,1,0,0,0,0,0,0,5,0,0,,,,,,,
Dunphy Park,7/16/2018,1.5,9,26.3,25,4,14,8,1,1,0,0,0,0,0,0,2,0,0,,,,,,,
Dunphy Park,7/16/2018,1.5,10,26.7,25,15,24,15,1,0,0,0,0,0,0,0,10,0,1,,,,,,,
Dunphy Park,7/16/2018,0.5,1,0.7,25,12,25,5,0,0,0,0,0,0,0,0,5,0,1,,,,,,,
